*****************************************
Assembler and Date    : version 6.1: (11-09-21)
Program size          : 16272
----------
Asm  file name        : test_basic_functions_full.asm
List file name        : test_basic_functions_full.lst
----------
       Hex  file name : test_basic_functions_full.hex
       COE  file name : test_basic_functions_full.coe
       MEM  file name : test_basic_functions_full.mem
Altera Mif  file name : test_basic_functions_full_alt.mif
Xilinx Mif  file name : test_basic_functions_full_xil.mif
*****************************************

Labels and Defines:
      APPREG_00: 0100 
0c5d   0074
0c5e   0020
0c5f   0069
0c60   006e
0c61   0074
0c62   0020
0c63   0052
0c64   0041
0c65   004d
0c66   0020
0c67   0062
0c68   0075
0c69   0066
0c6a   0066
0c6b   005f
0c6c   006c
0c6d   0065
0c6e   006e
0c6f   0067
0c70   0074
0c71   0068
0c72   002c
0c73   0062
0c74   0075
0c75   0066
0c76   0066
0c77   005f
0c78   0061
0c79   0064
0c7a   0064
0c7b   0072
0c7c   0000
0c7d   0020   dt " 2 = set ext RAM page and address";
0c7e   0032
0c7f   0020
0c80   003d
0c81   0020
0c82   0073
0c83   0065
0c84   0074
0c85   0020
0c86   0065
0c87   0078
0c88   0074
0c89   0020
0c8a   0052
0c8b   0041
0c8c   004d
0c8d   0020
0c8e   0070
0c8f   0061
0c90   0067
0c91   0065
0c92   0020
0c93   0061
0c94   006e
0c95   0064
0c96   0020
0c97   0061
0c98   0064
0c99   0064
0c9a   0072
0c9b   0065
0c9c   0073
0c9d   0073
0c9e   0000
0c9f   0020   dt " S = Save buffer";
0ca0   0053
0ca1   0020
0ca2   003d
0ca3   0020
0ca4   0053
0ca5   0061
0ca6   0076
0ca7   0065
0ca8   0020
0ca9   0062
0caa   0075
0cab   0066
0cac   0066
0cad   0065
0cae   0072
0caf   0000
0cb0   0020   dt " R = Restore buffer";
0cb1   0052
0cb2   0020
0cb3   003d
0cb4   0020
0cb5   0052
0cb6   0065
0cb7   0073
0cb8   0074
0cb9   006f
0cba   0072
0cbb   0065
0cbc   0020
0cbd   0062
0cbe   0075
0cbf   0066
0cc0   0066
0cc1   0065
0cc2   0072
0cc3   0000
0cc4   0000   dt "";
0cc5   0020   dt " d = dump buff_addr";
0cc6   0064
0cc7   0020
0cc8   003d
0cc9   0020
0cca   0064
0ccb   0075
0ccc   006d
0ccd   0070
0cce   0020
0ccf   0062
0cd0   0075
0cd1   0066
0cd2   0066
0cd3   005f
0cd4   0061
0cd5   0064
0cd6   0064
0cd7   0072
0cd8   0000
0cd9   0020   dt " r = Read all registers";
0cda   0072
0cdb   0020
0cdc   003d
0cdd   0020
0cde   0052
0cdf   0065
0ce0   0061
0ce1   0064
0ce2   0020
0ce3   0061
0ce4   006c
0ce5   006c
0ce6   0020
0ce7   0072
0ce8   0065
0ce9   0067
0cea   0069
0ceb   0073
0cec   0074
0ced   0065
0cee   0072
0cef   0073
0cf0   0000
0cf1   0020   dt " v = display variables";
0cf2   0076
0cf3   0020
0cf4   003d
0cf5   0020
0cf6   0064
0cf7   0069
0cf8   0073
0cf9   0070
0cfa   006c
0cfb   0061
0cfc   0079
0cfd   0020
0cfe   0076
0cff   0061
0d00   0072
0d01   0069
0d02   0061
0d03   0062
0d04   006c
0d05   0065
0d06   0073
0d07   0000
0d08   0000   dt "";
0d09   0020   dt " k = display clock ";
0d0a   006b
0d0b   0020
0d0c   003d
0d0d   0020
0d0e   0064
0d0f   0069
0d10   0073
0d11   0070
0d12   006c
0d13   0061
0d14   0079
0d15   0020
0d16   0063
0d17   006c
0d18   006f
0d19   0063
0d1a   006b
0d1b   0020
0d1c   0000
0d1d   0020   dt " h = HELP";
0d1e   0068
0d1f   0020
0d20   003d
0d21   0020
0d22   0048
0d23   0045
0d24   004c
0d25   0050
0d26   0000
0d27   0020   dt " x = exit";
0d28   0078
0d29   0020
0d2a   003d
0d2b   0020
0d2c   0065
0d2d   0078
0d2e   0069
0d2f   0074
0d30   0000
0d31   007c   dt "|||";
0d32   007c
0d33   007c
0d34   0000
0d35   0003   dw ETX;
0d36   007c   help_a: dt "| H E L P |";
0d37   0020
0d38   0048
0d39   0020
0d3a   0045
0d3b   0020
0d3c   004c
0d3d   0020
0d3e   0050
0d3f   0020
0d40   007c
0d41   0000
0d42   0020   dt " Space key will refresh the screen";
0d43   0053
0d44   0070
0d45   0061
0d46   0063
0d47   0065
0d48   0020
0d49   006b
0d4a   0065
0d4b   0079
0d4c   0020
0d4d   0077
0d4e   0069
0d4f   006c
0d50   006c
0d51   0020
0d52   0072
0d53   0065
0d54   0066
0d55   0072
0d56   0065
0d57   0073
0d58   0068
0d59   0020
0d5a   0074
0d5b   0068
0d5c   0065
0d5d   0020
0d5e   0073
0d5f   0063
0d60   0072
0d61   0065
0d62   0065
0d63   006e
0d64   0000
0d65   0020   dt " Enter x to exit (previous menu)";
0d66   0045
0d67   006e
0d68   0074
0d69   0065
0d6a   0072
0d6b   0020
0d6c   0078
0d6d   0020
0d6e   0074
0d6f   006f
0d70   0020
0d71   0065
0d72   0078
0d73   0069
0d74   0074
0d75   0020
0d76   0028
0d77   0070
0d78   0072
0d79   0065
0d7a   0076
0d7b   0069
0d7c   006f
0d7d   0075
0d7e   0073
0d7f   0020
0d80   006d
0d81   0065
0d82   006e
0d83   0075
0d84   0029
0d85   0000
0d86   0020   dt " Enter values in HEXADECIMAL (0-9, a-f)";
0d87   0045
0d88   006e
0d89   0074
0d8a   0065
0d8b   0072
0d8c   0020
0d8d   0076
0d8e   0061
0d8f   006c
0d90   0075
0d91   0065
0d92   0073
0d93   0020
0d94   0069
0d95   006e
0d96   0020
0d97   0048
0d98   0045
0d99   0058
0d9a   0041
0d9b   0044
0d9c   0045
0d9d   0043
0d9e   0049
0d9f   004d
0da0   0041
0da1   004c
0da2   0020
0da3   0028
0da4   0030
0da5   002d
0da6   0039
0da7   002c
0da8   0020
0da9   0061
0daa   002d
0dab   0066
0dac   0029
0dad   0000
0dae   0000   dt "";
0daf   007c   dt "| Commands |";
0db0   0020
0db1   0043
0db2   006f
0db3   006d
0db4   006d
0db5   0061
0db6   006e
0db7   0064
0db8   0073
0db9   0020
0dba   007c
0dbb   0000
0dbc   0003   dw ETX;
0dbd   007c   help_m: dt "| H E L P |";
0dbe   0020
0dbf   0048
0dc0   0020
0dc1   0045
0dc2   0020
0dc3   004c
0dc4   0020
0dc5   0050
0dc6   0020
0dc7   007c
0dc8   0000
0dc9   0020   dt " Space key will refresh the screen";
0dca   0053
0dcb   0070
0dcc   0061
0dcd   0063
0dce   0065
0dcf   0020
0dd0   006b
0dd1   0065
0dd2   0079
0dd3   0020
0dd4   0077
0dd5   0069
0dd6   006c
0dd7   006c
0dd8   0020
0dd9   0072
0dda   0065
0ddb   0066
0ddc   0072
0ddd   0065
0dde   0073
0ddf   0068
0de0   0020
0de1   0074
0de2   0068
0de3   0065
0de4   0020
0de5   0073
0de6   0063
0de7   0072
0de8   0065
0de9   0065
0dea   006e
0deb   0000
0dec   0020   dt " Enter x to exit (previous menu)";
0ded   0045
0dee   006e
0def   0074
0df0   0065
0df1   0072
0df2   0020
0df3   0078
0df4   0020
0df5   0074
0df6   006f
0df7   0020
0df8   0065
0df9   0078
0dfa   0069
0dfb   0074
0dfc   0020
0dfd   0028
0dfe   0070
0dff   0072
0e00   0065
0e01   0076
0e02   0069
0e03   006f
0e04   0075
0e05   0073
0e06   0020
0e07   006d
0e08   0065
0e09   006e
0e0a   0075
0e0b   0029
0e0c   0000
0e0d   0020   dt " Enter values in HEXADECIMAL";
0e0e   0045
0e0f   006e
0e10   0074
0e11   0065
0e12   0072
0e13   0020
0e14   0076
0e15   0061
0e16   006c
0e17   0075
0e18   0065
0e19   0073
0e1a   0020
0e1b   0069
0e1c   006e
0e1d   0020
0e1e   0048
0e1f   0045
0e20   0058
0e21   0041
0e22   0044
0e23   0045
0e24   0043
0e25   0049
0e26   004d
0e27   0041
0e28   004c
0e29   0000
0e2a   0000   dt "";
0e2b   007c   dt "| Memory Commands |";
0e2c   0020
0e2d   004d
0e2e   0065
0e2f   006d
0e30   006f
0e31   0072
0e32   0079
0e33   0020
0e34   0043
0e35   006f
0e36   006d
0e37   006d
0e38   0061
0e39   006e
0e3a   0064
0e3b   0073
0e3c   0020
0e3d   007c
0e3e   0000
0e3f   0020   dt " A = Memory access (toggle)";
0e40   0041
0e41   0020
0e42   003d
0e43   0020
0e44   004d
0e45   0065
0e46   006d
0e47   006f
0e48   0072
0e49   0079
0e4a   0020
0e4b   0061
0e4c   0063
0e4d   0063
0e4e   0065
0e4f   0073
0e50   0073
0e51   0020
0e52   0028
0e53   0074
0e54   006f
0e55   0067
0e56   0067
0e57   006c
0e58   0065
0e59   0029
0e5a   0000
0e5b   0020   dt " B = Memory byte mode (toggle)";
0e5c   0042
0e5d   0020
0e5e   003d
0e5f   0020
0e60   004d
0e61   0065
0e62   006d
0e63   006f
0e64   0072
0e65   0079
0e66   0020
0e67   0062
0e68   0079
0e69   0074
0e6a   0065
0e6b   0020
0e6c   006d
0e6d   006f
0e6e   0064
0e6f   0065
0e70   0020
0e71   0028
0e72   0074
0e73   006f
0e74   0067
0e75   0067
0e76   006c
0e77   0065
0e78   0029
0e79   0000
0e7a   0020   dt " m = Memory read/write: (MEM ADDR)";
0e7b   006d
0e7c   0020
0e7d   003d
0e7e   0020
0e7f   004d
0e80   0065
0e81   006d
0e82   006f
0e83   0072
0e84   0079
0e85   0020
0e86   0072
0e87   0065
0e88   0061
0e89   0064
0e8a   002f
0e8b   0077
0e8c   0072
0e8d   0069
0e8e   0074
0e8f   0065
0e90   003a
0e91   0020
0e92   0028
0e93   004d
0e94   0045
0e95   004d
0e96   0020
0e97   0041
0e98   0044
0e99   0044
0e9a   0052
0e9b   0029
0e9c   0000
0e9d   0020   dt " ___ [m]addr[RET] read and set address" ;
0e9e   005f
0e9f   005f
0ea0   005f
0ea1   0020
0ea2   005b
0ea3   006d
0ea4   005d
0ea5   0061
0ea6   0064
0ea7   0064
0ea8   0072
0ea9   005b
0eaa   0052
0eab   0045
0eac   0054
0ead   005d
0eae   0020
0eaf   0072
0eb0   0065
0eb1   0061
0eb2   0064
0eb3   0020
0eb4   0061
0eb5   006e
0eb6   0064
0eb7   0020
0eb8   0073
0eb9   0065
0eba   0074
0ebb   0020
0ebc   0061
0ebd   0064
0ebe   0064
0ebf   0072
0ec0   0065
0ec1   0073
0ec2   0073
0ec3   0000
0ec4   0020   dt " ___ [m]addr,val[RET] write value" ;
0ec5   005f
0ec6   005f
0ec7   005f
0ec8   0020
0ec9   005b
0eca   006d
0ecb   005d
0ecc   0061
0ecd   0064
0ece   0064
0ecf   0072
0ed0   002c
0ed1   0076
0ed2   0061
0ed3   006c
0ed4   005b
0ed5   0052
0ed6   0045
0ed7   0054
0ed8   005d
0ed9   0020
0eda   0077
0edb   0072
0edc   0069
0edd   0074
0ede   0065
0edf   0020
0ee0   0076
0ee1   0061
0ee2   006c
0ee3   0075
0ee4   0065
0ee5   0000
0ee6   0020   dt " d = dump memory from address 0";
0ee7   0064
0ee8   0020
0ee9   003d
0eea   0020
0eeb   0064
0eec   0075
0eed   006d
0eee   0070
0eef   0020
0ef0   006d
0ef1   0065
0ef2   006d
0ef3   006f
0ef4   0072
0ef5   0079
0ef6   0020
0ef7   0066
0ef8   0072
0ef9   006f
0efa   006d
0efb   0020
0efc   0061
0efd   0064
0efe   0064
0eff   0072
0f00   0065
0f01   0073
0f02   0073
0f03   0020
0f04   0030
0f05   0000
0f06   0020   dt " n = next 256 memory from last address";
0f07   006e
0f08   0020
0f09   003d
0f0a   0020
0f0b   006e
0f0c   0065
0f0d   0078
0f0e   0074
0f0f   0020
0f10   0032
0f11   0035
0f12   0036
0f13   0020
0f14   006d
0f15   0065
0f16   006d
0f17   006f
0f18   0072
0f19   0079
0f1a   0020
0f1b   0066
0f1c   0072
0f1d   006f
0f1e   006d
0f1f   0020
0f20   006c
0f21   0061
0f22   0073
0f23   0074
0f24   0020
0f25   0061
0f26   0064
0f27   0064
0f28   0072
0f29   0065
0f2a   0073
0f2b   0073
0f2c   0000
0f2d   0020   dt " f = fill memory with value + increment";
0f2e   0066
0f2f   0020
0f30   003d
0f31   0020
0f32   0066
0f33   0069
0f34   006c
0f35   006c
0f36   0020
0f37   006d
0f38   0065
0f39   006d
0f3a   006f
0f3b   0072
0f3c   0079
0f3d   0020
0f3e   0077
0f3f   0069
0f40   0074
0f41   0068
0f42   0020
0f43   0076
0f44   0061
0f45   006c
0f46   0075
0f47   0065
0f48   0020
0f49   002b
0f4a   0020
0f4b   0069
0f4c   006e
0f4d   0063
0f4e   0072
0f4f   0065
0f50   006d
0f51   0065
0f52   006e
0f53   0074
0f54   0000
0f55   0020   dt " ___ addr,value = aaaa,vvvv (comma or space)";
0f56   005f
0f57   005f
0f58   005f
0f59   0020
0f5a   0061
0f5b   0064
0f5c   0064
0f5d   0072
0f5e   002c
0f5f   0076
0f60   0061
0f61   006c
0f62   0075
0f63   0065
0f64   0020
0f65   003d
0f66   0020
0f67   0061
0f68   0061
0f69   0061
0f6a   0061
0f6b   002c
0f6c   0076
0f6d   0076
0f6e   0076
0f6f   0076
0f70   0020
0f71   0028
0f72   0063
0f73   006f
0f74   006d
0f75   006d
0f76   0061
0f77   0020
0f78   006f
0f79   0072
0f7a   0020
0f7b   0073
0f7c   0070
0f7d   0061
0f7e   0063
0f7f   0065
0f80   0029
0f81   0000
0f82   0020   dt " l = memory length and increment";
0f83   006c
0f84   0020
0f85   003d
0f86   0020
0f87   006d
0f88   0065
0f89   006d
0f8a   006f
0f8b   0072
0f8c   0079
0f8d   0020
0f8e   006c
0f8f   0065
0f90   006e
0f91   0067
0f92   0074
0f93   0068
0f94   0020
0f95   0061
0f96   006e
0f97   0064
0f98   0020
0f99   0069
0f9a   006e
0f9b   0063
0f9c   0072
0f9d   0065
0f9e   006d
0f9f   0065
0fa0   006e
0fa1   0074
0fa2   0000
0fa3   0020   dt " ___ length,increment = llll,iiii (comma or space)";
0fa4   005f
0fa5   005f
0fa6   005f
0fa7   0020
0fa8   006c
0fa9   0065
0faa   006e
0fab   0067
0fac   0074
0fad   0068
0fae   002c
0faf   0069
0fb0   006e
0fb1   0063
0fb2   0072
0fb3   0065
0fb4   006d
0fb5   0065
0fb6   006e
0fb7   0074
0fb8   0020
0fb9   003d
0fba   0020
0fbb   006c
0fbc   006c
0fbd   006c
0fbe   006c
0fbf   002c
0fc0   0069
0fc1   0069
0fc2   0069
0fc3   0069
0fc4   0020
0fc5   0028
0fc6   0063
0fc7   006f
0fc8   006d
0fc9   006d
0fca   0061
0fcb   0020
0fcc   006f
0fcd   0072
0fce   0020
0fcf   0073
0fd0   0070
0fd1   0061
0fd2   0063
0fd3   0065
0fd4   0029
0fd5   0000
0fd6   0020   dt " ___ aaaa,vvvv,llll,iiii mandatory 4 digits";
0fd7   005f
0fd8   005f
0fd9   005f
0fda   0020
0fdb   0061
0fdc   0061
0fdd   0061
0fde   0061
0fdf   002c
0fe0   0076
0fe1   0076
0fe2   0076
0fe3   0076
0fe4   002c
0fe5   006c
0fe6   006c
0fe7   006c
0fe8   006c
0fe9   002c
0fea   0069
0feb   0069
0fec   0069
0fed   0069
0fee   0020
0fef   006d
0ff0   0061
0ff1   006e
0ff2   0064
0ff3   0061
0ff4   0074
0ff5   006f
0ff6   0072
0ff7   0079
0ff8   0020
0ff9   0034
0ffa   0020
0ffb   0064
0ffc   0069
0ffd   0067
0ffe   0069
0fff   0074
1000   0073
1001   0000
1002   0000   dt "";
1003   007c   dt "| Register Commands |";
1004   0020
1005   0052
1006   0065
1007   0067
1008   0069
1009   0073
100a   0074
100b   0065
100c   0072
100d   0020
100e   0043
100f   006f
1010   006d
1011   006d
1012   0061
1013   006e
1014   0064
1015   0073
1016   0020
1017   007c
1018   0000
1019   0020   dt " w = Write Output Port/Register: (full address)";
101a   0077
101b   0020
101c   003d
101d   0020
101e   0057
101f   0072
1020   0069
1021   0074
1022   0065
1023   0020
1024   004f
1025   0075
1026   0074
1027   0070
1028   0075
1029   0074
102a   0020
102b   0050
102c   006f
102d   0072
102e   0074
102f   002f
1030   0052
1031   0065
1032   0067
1033   0069
1034   0073
1035   0074
1036   0065
1037   0072
1038   003a
1039   0020
103a   0028
103b   0066
103c   0075
103d   006c
103e   006c
103f   0020
1040   0061
1041   0064
1042   0064
1043   0072
1044   0065
1045   0073
1046   0073
1047   0029
1048   0000
1049   0020   dt " ___ [w]addr[RET] read port";
104a   005f
104b   005f
104c   005f
104d   0020
104e   005b
104f   0077
1050   005d
1051   0061
1052   0064
1053   0064
1054   0072
1055   005b
1056   0052
1057   0045
1058   0054
1059   005d
105a   0020
105b   0072
105c   0065
105d   0061
105e   0064
105f   0020
1060   0070
1061   006f
1062   0072
1063   0074
1064   0000
1065   0020   dt " ___ [w]addr,val[RET] delimeter comma";
1066   005f
1067   005f
1068   005f
1069   0020
106a   005b
106b   0077
106c   005d
106d   0061
106e   0064
106f   0064
1070   0072
1071   002c
1072   0076
1073   0061
1074   006c
1075   005b
1076   0052
1077   0045
1078   0054
1079   005d
107a   0020
107b   0064
107c   0065
107d   006c
107e   0069
107f   006d
1080   0065
1081   0074
1082   0065
1083   0072
1084   0020
1085   0063
1086   006f
1087   006d
1088   006d
1089   0061
108a   0000
108b   0020   dt " ___ [w]addr val[RET] delimiter space";
108c   005f
108d   005f
108e   005f
108f   0020
1090   005b
1091   0077
1092   005d
1093   0061
1094   0064
1095   0064
1096   0072
1097   0020
1098   0076
1099   0061
109a   006c
109b   005b
109c   0052
109d   0045
109e   0054
109f   005d
10a0   0020
10a1   0064
10a2   0065
10a3   006c
10a4   0069
10a5   006d
10a6   0069
10a7   0074
10a8   0065
10a9   0072
10aa   0020
10ab   0073
10ac   0070
10ad   0061
10ae   0063
10af   0065
10b0   0000
10b1   0020   dt " ___ [w]addr'n'val[RET] one's complement";
10b2   005f
10b3   005f
10b4   005f
10b5   0020
10b6   005b
10b7   0077
10b8   005d
10b9   0061
10ba   0064
10bb   0064
10bc   0072
10bd   0027
10be   006e
10bf   0027
10c0   0076
10c1   0061
10c2   006c
10c3   005b
10c4   0052
10c5   0045
10c6   0054
10c7   005d
10c8   0020
10c9   006f
10ca   006e
10cb   0065
10cc   0027
10cd   0073
10ce   0020
10cf   0063
10d0   006f
10d1   006d
10d2   0070
10d3   006c
10d4   0065
10d5   006d
10d6   0065
10d7   006e
10d8   0074
10d9   0000
10da   0020   dt " ___ [w]addr'-'val[RET] two's complement";
10db   005f
10dc   005f
10dd   005f
10de   0020
10df   005b
10e0   0077
10e1   005d
10e2   0061
10e3   0064
10e4   0064
10e5   0072
10e6   0027
10e7   002d
10e8   0027
10e9   0076
10ea   0061
10eb   006c
10ec   005b
10ed   0052
10ee   0045
10ef   0054
10f0   005d
10f1   0020
10f2   0074
10f3   0077
10f4   006f
10f5   0027
10f6   0073
10f7   0020
10f8   0063
10f9   006f
10fa   006d
10fb   0070
10fc   006c
10fd   0065
10fe   006d
10ff   0065
1100   006e
1101   0074
1102   0000
1103   0000   dt "";
1104   005b   dt "[s/c/t/i]regaddr,bit[RET] (bit=0 to F)";
1105   0073
1106   002f
1107   0063
1108   002f
1109   0074
110a   002f
110b   0069
110c   005d
110d   0072
110e   0065
110f   0067
1110   0061
1111   0064
1112   0064
1113   0072
1114   002c
1115   0062
1116   0069
1117   0074
1118   005b
1119   0052
111a   0045
111b   0054
111c   005d
111d   0020
111e   0028
111f   0062
1120   0069
1121   0074
1122   003d
1123   0030
1124   0020
1125   0074
1126   006f
1127   0020
1128   0046
1129   0029
112a   0000
112b   005b   dt "[a/o/e] regaddr,mask[RET]";
112c   0061
112d   002f
112e   006f
112f   002f
1130   0065
1131   005d
1132   0020
1133   0072
1134   0065
1135   0067
1136   0061
1137   0064
1138   0064
1139   0072
113a   002c
113b   006d
113c   0061
113d   0073
113e   006b
113f   005b
1140   0052
1141   0045
1142   0054
1143   005d
1144   0000
1145   0000   dt "";
1146   0020   dt " b = set register Base address";
1147   0062
1148   0020
1149   003d
114a   0020
114b   0073
114c   0065
114d   0074
114e   0020
114f   0072
1150   0065
1151   0067
1152   0069
1153   0073
1154   0074
1155   0065
1156   0072
1157   0020
1158   0042
1159   0061
115a   0073
115b   0065
115c   0020
115d   0061
115e   0064
115f   0064
1160   0072
1161   0065
1162   0073
1163   0073
1164   0000
1165   0020   dt " r = Read 16 Registers(BASE ADDR + 0 to F)";
1166   0072
1167   0020
1168   003d
1169   0020
116a   0052
116b   0065
116c   0061
116d   0064
116e   0020
116f   0031
1170   0036
1171   0020
1172   0052
1173   0065
1174   0067
1175   0069
1176   0073
1177   0074
1178   0065
1179   0072
117a   0073
117b   0028
117c   0042
117d   0041
117e   0053
117f   0045
1180   0020
1181   0041
1182   0044
1183   0044
1184   0052
1185   0020
1186   002b
1187   0020
1188   0030
1189   0020
118a   0074
118b   006f
118c   0020
118d   0046
118e   0029
118f   0000
1190   007c   dt "|||";
1191   007c
1192   007c
1193   0000
1194   0003   dw ETX;
1195   1195   dw zend_code;
1196   0000   memptr: dw 0 ; 
1197   0000   memptrlast: dw 0 ; 
1198   0000   hex1val: dw 0 ; 
1199   0000   hex2val: dw 0 ; 
119a   0000   cvalue1: dw 0 ; 
119b   0000   cvalue2: dw 0 ; 
119c   0000   inpchar: dw 0 ; 
119d   0000   inpaddr: dw 0 ; 
119e   0000   outdata: dw 0 ; 
119f   0000   uartstat: dw 0 ; 
11a0   0077   bitop: dw "w" ;
11a1   0000   delimeter: dw 0 ;
11a2   0000   temp0: dw 0 ; 
11a3   0000   regptr: dw BASEREGIO ; 
11a4   0001   echomode: dw 1 ; 
11a5   1205   buff_addr: dw tempsrc ; 
11a6   000f   buff_len: dw 15 ; 
11a7   0000   buff_addrx: dw 0 ;
11a8   0000   buff_value: dw 0 ;
11a9   0000   buff_inc: dw 0 ;
11aa   0000   memode: dw 0 ; 
11ab   0000   memacc: dw 0 ; 
11ac   0000   dw 0 ; 
11ad   0000   tmr1msec: dw 0 ; 
11ae   0064   tmr1value: dw 100 ; 
11af   0001   irqmask: dw 1 ; 
11b0   06e2   ssm_pst: dw kpst00 ; 
11b1   06e2   ssm_lst: dw kpst00 ; 
11b2   05b6   pjump: dw myapp ; 
11b3   0000   dw 0 ; 
11b4   0000   memop: dw 0 ; 
11b5   07e6   tmr1year: dw YEAR ; 
11b6   0001   tmr1month: dw MONTH ; 
11b7   0001   tmr1date: dw DATE ; 
11b8   0000   tmr1hour: dw HOUR ; 
11b9   0000   tmr1min: dw MINUTE ; 
11ba   0000   tmr1sec: dw SECONDS ; 
11bb   0000   dw 0 ; 
11bc   0000   dw 0 ; 
1205   0030   tempsrc: dw '0' ;
1206   0031   dw '1' ;
1207   0032   dw '2' ;
1208   0033   dw '3' ;
1209   0034   dw '4' ;
120a   000d   dw 'h000d ; 
120b   0000   dw 0 ; 
120c   0000   dw 0 ; 
3f00   0046   cli ; 
3f01   0000   nop ; 
3f02   0000   nop ; 
3f03   073f   boot_p: uport f7 ; 
3f04   0121   ldrv r1,"<" ; 
3f05   003c
3f06   1a35   outpp r1,pA,0 ; 
3f07   0000
3f08   b133   boot_ch: inpp r1,pB ; 
3f09   010b   andv r1,RXDVLD ; 
3f0a   0080
3f0b   1037   bra z,boot_ch ; 
3f0c   fffc
3f0d   a133   inpp r1,pA ; 
3f0e   010b   andv r1,'h0FF ; 
3f0f   00ff
3f10   1113   cmprv r1,"#" ; 
3f11   0023
3f12   1037   bra e,boot_fh ; 
3f13   0007
3f14   1113   cmprv r1,ESC ; 
3f15   001b
3f16   9037   bra ne,boot_ch ; 
3f17   fff1
3f18   0039   jmp end_boot ; 
3f19   3f55
3f1a   073e   boot_fh: uflag f7 ; 
3f1b   873f   uport t7 ; 
3f1c   012e   boot_p0: ldpv p1,0 ;
3f1d   0000
3f1e   021f   boot_p1: ldcv c2,3 ;
3f1f   0003
3f20   220e   xor r2,r2 ; 
3f21   0217   boot_p2: shl4 r2 ;
3f22   b133   boot_p3: inpp r1,pB ; 
3f23   010b   andv r1,RXDVLD ; 
3f24   0080
3f25   1037   bra z,boot_p3 ; 
3f26   fffc
3f27   a133   inpp r1,pA ; 
3f28   010b   andv r1,'h0FF ; 
3f29   00ff
3f2a   0107   subv r1,'h030 ; 
3f2b   0030
3f2c   3037   bra s,boot_p3 ; 
3f2d   fff5
3f2e   1113   cmprv r1,9 ;
3f2f   0009
3f30   f037   bra ls,boot_p4 ;
3f31   0005
3f32   010b   andv r1,'h00F ; 
3f33   000f
3f34   0103   addv r1,9 ;
3f35   0009
3f36   120c   boot_p4: or r2,r1 ;
3f37   0238   dcjnz c2,boot_p2 ;
3f38   3f21
3f39   0000   nop ; 
3f3a   8739   jmp t7,boot_p4b ; 
3f3b   3f42
3f3c   2a19   mvrr r2,ra ; 
3f3d   a028   str ra,prog_lng ; 
3f3e   3f8e
3f3f   873e   uflag t7 ; 
3f40   0037   bra boot_p0 ;
3f41   ffdb
3f42   111b   boot_p4b:mvpr p1,r1 ; 
3f43   1113   cmprv r1,boot_p ;
3f44   3f03
3f45   a037   bra hs,boot_p5 ;
3f46   0004
3f47   212b   strpi r2,p1 ; 
3f48   0037   bra boot_p6 ;
3f49   0005
3f4a   0021   boot_p5: ldrv r0,"*" ;
3f4b   002a
3f4c   0037   bra boot_p7 ;
3f4d   0003
3f4e   0021   boot_p6: ldrv r0,"." ;
3f4f   002e
3f50   0a35   boot_p7: outpp r0,pA,0 ;
3f51   0000
3f52   0a11   dec ra ;
3f53   9037   bra nz,boot_p1 ;
3f54   ffca
3f55   102f   end_boot:stp p1,prog_cnt ;
3f56   3f8f
3f57   0021   ldrv r0,"#" ;
3f58   0023
3f59   0a35   outpp r0,pA,0 ;
3f5a   0000
3f5b   0121   end_loop:ldrv r1,0 ; 
3f5c   0000
3f5d   073f   uport f7 ; 
3f5e   0039   jmp reset_v ;
3f5f   0000
3f60   0c20   boot_r: ldr rc,prog_lng ;
3f61   3f8e
3f62   012e   ldpv p1,0 ;
3f63   0000
3f64   021f   boot_r1: ldcv c2,3 ;
3f65   0003
3f66   1224   ldrpi r2,p1 ;
3f67   3215   boot_r2: shl r,r2 ;
3f68   3215   shl r,r2 ;
3f69   3215   shl r,r2 ;
3f6a   3215   shl r,r2 ;
3f6b   2119   mvrr r2,r1 ;
3f6c   010b   andv r1,'h00F ;
3f6d   000f
3f6e   0103   addv r1,'h030 ;
3f6f   0030
3f70   1113   cmprv r1,'h039 ;
3f71   0039
3f72   f037   bra ls,boot_r3 ;
3f73   0003
3f74   0103   addv r1,'h027 ;
3f75   0027
3f76   b333   boot_r3: inpp r3,pB ; 
3f77   030b   andv r3,TXFULL ; 
3f78   0040
3f79   9037   bra nz,boot_r3 ; 
3f7a   fffc
3f7b   1a35   outpp r1,pA,0 ;
3f7c   0000
3f7d   0238   dcjnz c2,boot_r2 ;
3f7e   3f67
3f7f   0000   nop ; 
3f80   b333   boot_r4: inpp r3,pB ; 
3f81   030b   andv r3,TXFULL ; 
3f82   0040
3f83   9037   bra nz,boot_r4 ; 
3f84   fffc
3f85   0321   ldrv r3,'h00A ;
3f86   000a
3f87   3a35   outpp r3,pA,0 ;
3f88   0000
3f89   0c11   dec rc ; 
3f8a   9037   bra nz,boot_r1 ;
3f8b   ffd9
3f8c   0039   jmp end_loop ;
3f8d   3f5b
3f8e   0000   prog_lng:dw 0 ; 
3f8f   0000   prog_cnt:dw 0 ; 
