*****************************************
Assembler and Date    : version 6.1: (11-09-21)
Program size          : 16272
----------
Asm  file name        : test_arith_full.asm
List file name        : test_arith_full.lst
----------
       Hex  file name : test_arith_full.hex
       COE  file name : test_arith_full.coe
       MEM  file name : test_arith_full.mem
Altera Mif  file name : test_arith_full_alt.mif
Xilinx Mif  file name : test_arith_full_xil.mif
*****************************************

Labels and Defines:
      APPREG_00: 0100 
0c84   0073
0c85   0073
0c86   0000
0c87   0020   dt " S = Save buffer";
0c88   0053
0c89   0020
0c8a   003d
0c8b   0020
0c8c   0053
0c8d   0061
0c8e   0076
0c8f   0065
0c90   0020
0c91   0062
0c92   0075
0c93   0066
0c94   0066
0c95   0065
0c96   0072
0c97   0000
0c98   0020   dt " R = Restore buffer";
0c99   0052
0c9a   0020
0c9b   003d
0c9c   0020
0c9d   0052
0c9e   0065
0c9f   0073
0ca0   0074
0ca1   006f
0ca2   0072
0ca3   0065
0ca4   0020
0ca5   0062
0ca6   0075
0ca7   0066
0ca8   0066
0ca9   0065
0caa   0072
0cab   0000
0cac   0000   dt "";
0cad   0020   dt " d = dump buff_addr";
0cae   0064
0caf   0020
0cb0   003d
0cb1   0020
0cb2   0064
0cb3   0075
0cb4   006d
0cb5   0070
0cb6   0020
0cb7   0062
0cb8   0075
0cb9   0066
0cba   0066
0cbb   005f
0cbc   0061
0cbd   0064
0cbe   0064
0cbf   0072
0cc0   0000
0cc1   0020   dt " r = Read all registers";
0cc2   0072
0cc3   0020
0cc4   003d
0cc5   0020
0cc6   0052
0cc7   0065
0cc8   0061
0cc9   0064
0cca   0020
0ccb   0061
0ccc   006c
0ccd   006c
0cce   0020
0ccf   0072
0cd0   0065
0cd1   0067
0cd2   0069
0cd3   0073
0cd4   0074
0cd5   0065
0cd6   0072
0cd7   0073
0cd8   0000
0cd9   0020   dt " v = display variables";
0cda   0076
0cdb   0020
0cdc   003d
0cdd   0020
0cde   0064
0cdf   0069
0ce0   0073
0ce1   0070
0ce2   006c
0ce3   0061
0ce4   0079
0ce5   0020
0ce6   0076
0ce7   0061
0ce8   0072
0ce9   0069
0cea   0061
0ceb   0062
0cec   006c
0ced   0065
0cee   0073
0cef   0000
0cf0   0000   dt "";
0cf1   0020   dt " k = display clock ";
0cf2   006b
0cf3   0020
0cf4   003d
0cf5   0020
0cf6   0064
0cf7   0069
0cf8   0073
0cf9   0070
0cfa   006c
0cfb   0061
0cfc   0079
0cfd   0020
0cfe   0063
0cff   006c
0d00   006f
0d01   0063
0d02   006b
0d03   0020
0d04   0000
0d05   0020   dt " h = HELP";
0d06   0068
0d07   0020
0d08   003d
0d09   0020
0d0a   0048
0d0b   0045
0d0c   004c
0d0d   0050
0d0e   0000
0d0f   0020   dt " x = exit";
0d10   0078
0d11   0020
0d12   003d
0d13   0020
0d14   0065
0d15   0078
0d16   0069
0d17   0074
0d18   0000
0d19   007c   dt "|||";
0d1a   007c
0d1b   007c
0d1c   0000
0d1d   0003   dw ETX;
0d1e   007c   help_a: dt "| H E L P |";
0d1f   0020
0d20   0048
0d21   0020
0d22   0045
0d23   0020
0d24   004c
0d25   0020
0d26   0050
0d27   0020
0d28   007c
0d29   0000
0d2a   0020   dt " Space key will refresh the screen";
0d2b   0053
0d2c   0070
0d2d   0061
0d2e   0063
0d2f   0065
0d30   0020
0d31   006b
0d32   0065
0d33   0079
0d34   0020
0d35   0077
0d36   0069
0d37   006c
0d38   006c
0d39   0020
0d3a   0072
0d3b   0065
0d3c   0066
0d3d   0072
0d3e   0065
0d3f   0073
0d40   0068
0d41   0020
0d42   0074
0d43   0068
0d44   0065
0d45   0020
0d46   0073
0d47   0063
0d48   0072
0d49   0065
0d4a   0065
0d4b   006e
0d4c   0000
0d4d   0020   dt " Enter x to exit (previous menu)";
0d4e   0045
0d4f   006e
0d50   0074
0d51   0065
0d52   0072
0d53   0020
0d54   0078
0d55   0020
0d56   0074
0d57   006f
0d58   0020
0d59   0065
0d5a   0078
0d5b   0069
0d5c   0074
0d5d   0020
0d5e   0028
0d5f   0070
0d60   0072
0d61   0065
0d62   0076
0d63   0069
0d64   006f
0d65   0075
0d66   0073
0d67   0020
0d68   006d
0d69   0065
0d6a   006e
0d6b   0075
0d6c   0029
0d6d   0000
0d6e   0020   dt " Enter values in HEXADECIMAL (0-9, a-f)";
0d6f   0045
0d70   006e
0d71   0074
0d72   0065
0d73   0072
0d74   0020
0d75   0076
0d76   0061
0d77   006c
0d78   0075
0d79   0065
0d7a   0073
0d7b   0020
0d7c   0069
0d7d   006e
0d7e   0020
0d7f   0048
0d80   0045
0d81   0058
0d82   0041
0d83   0044
0d84   0045
0d85   0043
0d86   0049
0d87   004d
0d88   0041
0d89   004c
0d8a   0020
0d8b   0028
0d8c   0030
0d8d   002d
0d8e   0039
0d8f   002c
0d90   0020
0d91   0061
0d92   002d
0d93   0066
0d94   0029
0d95   0000
0d96   0000   dt "";
0d97   007c   dt "| Commands |";
0d98   0020
0d99   0043
0d9a   006f
0d9b   006d
0d9c   006d
0d9d   0061
0d9e   006e
0d9f   0064
0da0   0073
0da1   0020
0da2   007c
0da3   0000
0da4   0003   dw ETX;
0da5   007c   help_m: dt "| H E L P |";
0da6   0020
0da7   0048
0da8   0020
0da9   0045
0daa   0020
0dab   004c
0dac   0020
0dad   0050
0dae   0020
0daf   007c
0db0   0000
0db1   0020   dt " Space key will refresh the screen";
0db2   0053
0db3   0070
0db4   0061
0db5   0063
0db6   0065
0db7   0020
0db8   006b
0db9   0065
0dba   0079
0dbb   0020
0dbc   0077
0dbd   0069
0dbe   006c
0dbf   006c
0dc0   0020
0dc1   0072
0dc2   0065
0dc3   0066
0dc4   0072
0dc5   0065
0dc6   0073
0dc7   0068
0dc8   0020
0dc9   0074
0dca   0068
0dcb   0065
0dcc   0020
0dcd   0073
0dce   0063
0dcf   0072
0dd0   0065
0dd1   0065
0dd2   006e
0dd3   0000
0dd4   0020   dt " Enter x to exit (previous menu)";
0dd5   0045
0dd6   006e
0dd7   0074
0dd8   0065
0dd9   0072
0dda   0020
0ddb   0078
0ddc   0020
0ddd   0074
0dde   006f
0ddf   0020
0de0   0065
0de1   0078
0de2   0069
0de3   0074
0de4   0020
0de5   0028
0de6   0070
0de7   0072
0de8   0065
0de9   0076
0dea   0069
0deb   006f
0dec   0075
0ded   0073
0dee   0020
0def   006d
0df0   0065
0df1   006e
0df2   0075
0df3   0029
0df4   0000
0df5   0020   dt " Enter values in HEXADECIMAL";
0df6   0045
0df7   006e
0df8   0074
0df9   0065
0dfa   0072
0dfb   0020
0dfc   0076
0dfd   0061
0dfe   006c
0dff   0075
0e00   0065
0e01   0073
0e02   0020
0e03   0069
0e04   006e
0e05   0020
0e06   0048
0e07   0045
0e08   0058
0e09   0041
0e0a   0044
0e0b   0045
0e0c   0043
0e0d   0049
0e0e   004d
0e0f   0041
0e10   004c
0e11   0000
0e12   0000   dt "";
0e13   007c   dt "| Memory Commands |";
0e14   0020
0e15   004d
0e16   0065
0e17   006d
0e18   006f
0e19   0072
0e1a   0079
0e1b   0020
0e1c   0043
0e1d   006f
0e1e   006d
0e1f   006d
0e20   0061
0e21   006e
0e22   0064
0e23   0073
0e24   0020
0e25   007c
0e26   0000
0e27   0020   dt " A = Memory access (toggle)";
0e28   0041
0e29   0020
0e2a   003d
0e2b   0020
0e2c   004d
0e2d   0065
0e2e   006d
0e2f   006f
0e30   0072
0e31   0079
0e32   0020
0e33   0061
0e34   0063
0e35   0063
0e36   0065
0e37   0073
0e38   0073
0e39   0020
0e3a   0028
0e3b   0074
0e3c   006f
0e3d   0067
0e3e   0067
0e3f   006c
0e40   0065
0e41   0029
0e42   0000
0e43   0020   dt " B = Memory byte mode (toggle)";
0e44   0042
0e45   0020
0e46   003d
0e47   0020
0e48   004d
0e49   0065
0e4a   006d
0e4b   006f
0e4c   0072
0e4d   0079
0e4e   0020
0e4f   0062
0e50   0079
0e51   0074
0e52   0065
0e53   0020
0e54   006d
0e55   006f
0e56   0064
0e57   0065
0e58   0020
0e59   0028
0e5a   0074
0e5b   006f
0e5c   0067
0e5d   0067
0e5e   006c
0e5f   0065
0e60   0029
0e61   0000
0e62   0020   dt " m = Memory read/write: (MEM ADDR)";
0e63   006d
0e64   0020
0e65   003d
0e66   0020
0e67   004d
0e68   0065
0e69   006d
0e6a   006f
0e6b   0072
0e6c   0079
0e6d   0020
0e6e   0072
0e6f   0065
0e70   0061
0e71   0064
0e72   002f
0e73   0077
0e74   0072
0e75   0069
0e76   0074
0e77   0065
0e78   003a
0e79   0020
0e7a   0028
0e7b   004d
0e7c   0045
0e7d   004d
0e7e   0020
0e7f   0041
0e80   0044
0e81   0044
0e82   0052
0e83   0029
0e84   0000
0e85   0020   dt " ___ [m]addr[RET] read and set address" ;
0e86   005f
0e87   005f
0e88   005f
0e89   0020
0e8a   005b
0e8b   006d
0e8c   005d
0e8d   0061
0e8e   0064
0e8f   0064
0e90   0072
0e91   005b
0e92   0052
0e93   0045
0e94   0054
0e95   005d
0e96   0020
0e97   0072
0e98   0065
0e99   0061
0e9a   0064
0e9b   0020
0e9c   0061
0e9d   006e
0e9e   0064
0e9f   0020
0ea0   0073
0ea1   0065
0ea2   0074
0ea3   0020
0ea4   0061
0ea5   0064
0ea6   0064
0ea7   0072
0ea8   0065
0ea9   0073
0eaa   0073
0eab   0000
0eac   0020   dt " ___ [m]addr,val[RET] write value" ;
0ead   005f
0eae   005f
0eaf   005f
0eb0   0020
0eb1   005b
0eb2   006d
0eb3   005d
0eb4   0061
0eb5   0064
0eb6   0064
0eb7   0072
0eb8   002c
0eb9   0076
0eba   0061
0ebb   006c
0ebc   005b
0ebd   0052
0ebe   0045
0ebf   0054
0ec0   005d
0ec1   0020
0ec2   0077
0ec3   0072
0ec4   0069
0ec5   0074
0ec6   0065
0ec7   0020
0ec8   0076
0ec9   0061
0eca   006c
0ecb   0075
0ecc   0065
0ecd   0000
0ece   0020   dt " d = dump memory from address 0";
0ecf   0064
0ed0   0020
0ed1   003d
0ed2   0020
0ed3   0064
0ed4   0075
0ed5   006d
0ed6   0070
0ed7   0020
0ed8   006d
0ed9   0065
0eda   006d
0edb   006f
0edc   0072
0edd   0079
0ede   0020
0edf   0066
0ee0   0072
0ee1   006f
0ee2   006d
0ee3   0020
0ee4   0061
0ee5   0064
0ee6   0064
0ee7   0072
0ee8   0065
0ee9   0073
0eea   0073
0eeb   0020
0eec   0030
0eed   0000
0eee   0020   dt " n = next 256 memory from last address";
0eef   006e
0ef0   0020
0ef1   003d
0ef2   0020
0ef3   006e
0ef4   0065
0ef5   0078
0ef6   0074
0ef7   0020
0ef8   0032
0ef9   0035
0efa   0036
0efb   0020
0efc   006d
0efd   0065
0efe   006d
0eff   006f
0f00   0072
0f01   0079
0f02   0020
0f03   0066
0f04   0072
0f05   006f
0f06   006d
0f07   0020
0f08   006c
0f09   0061
0f0a   0073
0f0b   0074
0f0c   0020
0f0d   0061
0f0e   0064
0f0f   0064
0f10   0072
0f11   0065
0f12   0073
0f13   0073
0f14   0000
0f15   0020   dt " f = fill memory with value + increment";
0f16   0066
0f17   0020
0f18   003d
0f19   0020
0f1a   0066
0f1b   0069
0f1c   006c
0f1d   006c
0f1e   0020
0f1f   006d
0f20   0065
0f21   006d
0f22   006f
0f23   0072
0f24   0079
0f25   0020
0f26   0077
0f27   0069
0f28   0074
0f29   0068
0f2a   0020
0f2b   0076
0f2c   0061
0f2d   006c
0f2e   0075
0f2f   0065
0f30   0020
0f31   002b
0f32   0020
0f33   0069
0f34   006e
0f35   0063
0f36   0072
0f37   0065
0f38   006d
0f39   0065
0f3a   006e
0f3b   0074
0f3c   0000
0f3d   0020   dt " ___ addr,value = aaaa,vvvv (comma or space)";
0f3e   005f
0f3f   005f
0f40   005f
0f41   0020
0f42   0061
0f43   0064
0f44   0064
0f45   0072
0f46   002c
0f47   0076
0f48   0061
0f49   006c
0f4a   0075
0f4b   0065
0f4c   0020
0f4d   003d
0f4e   0020
0f4f   0061
0f50   0061
0f51   0061
0f52   0061
0f53   002c
0f54   0076
0f55   0076
0f56   0076
0f57   0076
0f58   0020
0f59   0028
0f5a   0063
0f5b   006f
0f5c   006d
0f5d   006d
0f5e   0061
0f5f   0020
0f60   006f
0f61   0072
0f62   0020
0f63   0073
0f64   0070
0f65   0061
0f66   0063
0f67   0065
0f68   0029
0f69   0000
0f6a   0020   dt " l = memory length and increment";
0f6b   006c
0f6c   0020
0f6d   003d
0f6e   0020
0f6f   006d
0f70   0065
0f71   006d
0f72   006f
0f73   0072
0f74   0079
0f75   0020
0f76   006c
0f77   0065
0f78   006e
0f79   0067
0f7a   0074
0f7b   0068
0f7c   0020
0f7d   0061
0f7e   006e
0f7f   0064
0f80   0020
0f81   0069
0f82   006e
0f83   0063
0f84   0072
0f85   0065
0f86   006d
0f87   0065
0f88   006e
0f89   0074
0f8a   0000
0f8b   0020   dt " ___ length,increment = llll,iiii (comma or space)";
0f8c   005f
0f8d   005f
0f8e   005f
0f8f   0020
0f90   006c
0f91   0065
0f92   006e
0f93   0067
0f94   0074
0f95   0068
0f96   002c
0f97   0069
0f98   006e
0f99   0063
0f9a   0072
0f9b   0065
0f9c   006d
0f9d   0065
0f9e   006e
0f9f   0074
0fa0   0020
0fa1   003d
0fa2   0020
0fa3   006c
0fa4   006c
0fa5   006c
0fa6   006c
0fa7   002c
0fa8   0069
0fa9   0069
0faa   0069
0fab   0069
0fac   0020
0fad   0028
0fae   0063
0faf   006f
0fb0   006d
0fb1   006d
0fb2   0061
0fb3   0020
0fb4   006f
0fb5   0072
0fb6   0020
0fb7   0073
0fb8   0070
0fb9   0061
0fba   0063
0fbb   0065
0fbc   0029
0fbd   0000
0fbe   0020   dt " ___ aaaa,vvvv,llll,iiii mandatory 4 digits";
0fbf   005f
0fc0   005f
0fc1   005f
0fc2   0020
0fc3   0061
0fc4   0061
0fc5   0061
0fc6   0061
0fc7   002c
0fc8   0076
0fc9   0076
0fca   0076
0fcb   0076
0fcc   002c
0fcd   006c
0fce   006c
0fcf   006c
0fd0   006c
0fd1   002c
0fd2   0069
0fd3   0069
0fd4   0069
0fd5   0069
0fd6   0020
0fd7   006d
0fd8   0061
0fd9   006e
0fda   0064
0fdb   0061
0fdc   0074
0fdd   006f
0fde   0072
0fdf   0079
0fe0   0020
0fe1   0034
0fe2   0020
0fe3   0064
0fe4   0069
0fe5   0067
0fe6   0069
0fe7   0074
0fe8   0073
0fe9   0000
0fea   0000   dt "";
0feb   007c   dt "| Register Commands |";
0fec   0020
0fed   0052
0fee   0065
0fef   0067
0ff0   0069
0ff1   0073
0ff2   0074
0ff3   0065
0ff4   0072
0ff5   0020
0ff6   0043
0ff7   006f
0ff8   006d
0ff9   006d
0ffa   0061
0ffb   006e
0ffc   0064
0ffd   0073
0ffe   0020
0fff   007c
1000   0000
1001   0020   dt " w = Write Output Port/Register: (full address)";
1002   0077
1003   0020
1004   003d
1005   0020
1006   0057
1007   0072
1008   0069
1009   0074
100a   0065
100b   0020
100c   004f
100d   0075
100e   0074
100f   0070
1010   0075
1011   0074
1012   0020
1013   0050
1014   006f
1015   0072
1016   0074
1017   002f
1018   0052
1019   0065
101a   0067
101b   0069
101c   0073
101d   0074
101e   0065
101f   0072
1020   003a
1021   0020
1022   0028
1023   0066
1024   0075
1025   006c
1026   006c
1027   0020
1028   0061
1029   0064
102a   0064
102b   0072
102c   0065
102d   0073
102e   0073
102f   0029
1030   0000
1031   0020   dt " ___ [w]addr[RET] read port";
1032   005f
1033   005f
1034   005f
1035   0020
1036   005b
1037   0077
1038   005d
1039   0061
103a   0064
103b   0064
103c   0072
103d   005b
103e   0052
103f   0045
1040   0054
1041   005d
1042   0020
1043   0072
1044   0065
1045   0061
1046   0064
1047   0020
1048   0070
1049   006f
104a   0072
104b   0074
104c   0000
104d   0020   dt " ___ [w]addr,val[RET] delimeter comma";
104e   005f
104f   005f
1050   005f
1051   0020
1052   005b
1053   0077
1054   005d
1055   0061
1056   0064
1057   0064
1058   0072
1059   002c
105a   0076
105b   0061
105c   006c
105d   005b
105e   0052
105f   0045
1060   0054
1061   005d
1062   0020
1063   0064
1064   0065
1065   006c
1066   0069
1067   006d
1068   0065
1069   0074
106a   0065
106b   0072
106c   0020
106d   0063
106e   006f
106f   006d
1070   006d
1071   0061
1072   0000
1073   0020   dt " ___ [w]addr val[RET] delimiter space";
1074   005f
1075   005f
1076   005f
1077   0020
1078   005b
1079   0077
107a   005d
107b   0061
107c   0064
107d   0064
107e   0072
107f   0020
1080   0076
1081   0061
1082   006c
1083   005b
1084   0052
1085   0045
1086   0054
1087   005d
1088   0020
1089   0064
108a   0065
108b   006c
108c   0069
108d   006d
108e   0069
108f   0074
1090   0065
1091   0072
1092   0020
1093   0073
1094   0070
1095   0061
1096   0063
1097   0065
1098   0000
1099   0020   dt " ___ [w]addr'n'val[RET] one's complement";
109a   005f
109b   005f
109c   005f
109d   0020
109e   005b
109f   0077
10a0   005d
10a1   0061
10a2   0064
10a3   0064
10a4   0072
10a5   0027
10a6   006e
10a7   0027
10a8   0076
10a9   0061
10aa   006c
10ab   005b
10ac   0052
10ad   0045
10ae   0054
10af   005d
10b0   0020
10b1   006f
10b2   006e
10b3   0065
10b4   0027
10b5   0073
10b6   0020
10b7   0063
10b8   006f
10b9   006d
10ba   0070
10bb   006c
10bc   0065
10bd   006d
10be   0065
10bf   006e
10c0   0074
10c1   0000
10c2   0020   dt " ___ [w]addr'-'val[RET] two's complement";
10c3   005f
10c4   005f
10c5   005f
10c6   0020
10c7   005b
10c8   0077
10c9   005d
10ca   0061
10cb   0064
10cc   0064
10cd   0072
10ce   0027
10cf   002d
10d0   0027
10d1   0076
10d2   0061
10d3   006c
10d4   005b
10d5   0052
10d6   0045
10d7   0054
10d8   005d
10d9   0020
10da   0074
10db   0077
10dc   006f
10dd   0027
10de   0073
10df   0020
10e0   0063
10e1   006f
10e2   006d
10e3   0070
10e4   006c
10e5   0065
10e6   006d
10e7   0065
10e8   006e
10e9   0074
10ea   0000
10eb   0000   dt "";
10ec   005b   dt "[s/c/t/i]regaddr,bit[RET] (bit=0 to F)";
10ed   0073
10ee   002f
10ef   0063
10f0   002f
10f1   0074
10f2   002f
10f3   0069
10f4   005d
10f5   0072
10f6   0065
10f7   0067
10f8   0061
10f9   0064
10fa   0064
10fb   0072
10fc   002c
10fd   0062
10fe   0069
10ff   0074
1100   005b
1101   0052
1102   0045
1103   0054
1104   005d
1105   0020
1106   0028
1107   0062
1108   0069
1109   0074
110a   003d
110b   0030
110c   0020
110d   0074
110e   006f
110f   0020
1110   0046
1111   0029
1112   0000
1113   005b   dt "[a/o/e] regaddr,mask[RET]";
1114   0061
1115   002f
1116   006f
1117   002f
1118   0065
1119   005d
111a   0020
111b   0072
111c   0065
111d   0067
111e   0061
111f   0064
1120   0064
1121   0072
1122   002c
1123   006d
1124   0061
1125   0073
1126   006b
1127   005b
1128   0052
1129   0045
112a   0054
112b   005d
112c   0000
112d   0000   dt "";
112e   0020   dt " b = set register Base address";
112f   0062
1130   0020
1131   003d
1132   0020
1133   0073
1134   0065
1135   0074
1136   0020
1137   0072
1138   0065
1139   0067
113a   0069
113b   0073
113c   0074
113d   0065
113e   0072
113f   0020
1140   0042
1141   0061
1142   0073
1143   0065
1144   0020
1145   0061
1146   0064
1147   0064
1148   0072
1149   0065
114a   0073
114b   0073
114c   0000
114d   0020   dt " r = Read 16 Registers(BASE ADDR + 0 to F)";
114e   0072
114f   0020
1150   003d
1151   0020
1152   0052
1153   0065
1154   0061
1155   0064
1156   0020
1157   0031
1158   0036
1159   0020
115a   0052
115b   0065
115c   0067
115d   0069
115e   0073
115f   0074
1160   0065
1161   0072
1162   0073
1163   0028
1164   0042
1165   0041
1166   0053
1167   0045
1168   0020
1169   0041
116a   0044
116b   0044
116c   0052
116d   0020
116e   002b
116f   0020
1170   0030
1171   0020
1172   0074
1173   006f
1174   0020
1175   0046
1176   0029
1177   0000
1178   007c   dt "|||";
1179   007c
117a   007c
117b   0000
117c   0003   dw ETX;
117d   117d   dw zend_code;
117e   0000   memptr: dw 0 ; 
117f   0000   memptrlast: dw 0 ; 
1180   0000   hex1val: dw 0 ; 
1181   0000   hex2val: dw 0 ; 
1182   0000   cvalue1: dw 0 ; 
1183   0000   cvalue2: dw 0 ; 
1184   0000   inpchar: dw 0 ; 
1185   0000   inpaddr: dw 0 ; 
1186   0000   outdata: dw 0 ; 
1187   0000   uartstat: dw 0 ; 
1188   0077   bitop: dw "w" ;
1189   0000   delimeter: dw 0 ;
118a   0000   temp0: dw 0 ; 
118b   0000   regptr: dw BASEREGIO ; 
118c   0001   echomode: dw 1 ; 
118d   11ed   buff_addr: dw tempvar1 ; 
118e   000f   buff_len: dw 15 ; 
118f   0000   buff_addrx: dw 0 ;
1190   0000   buff_value: dw 0 ;
1191   0000   buff_inc: dw 0 ;
1192   0000   memode: dw 0 ; 
1193   0000   memacc: dw 0 ; 
1194   0000   dw 0 ; 
1195   0000   tmr1msec: dw 0 ; 
1196   0064   tmr1value: dw 100 ; 
1197   0001   irqmask: dw 1 ; 
1198   06ca   ssm_pst: dw kpst00 ; 
1199   06ca   ssm_lst: dw kpst00 ; 
119a   05b6   pjump: dw myapp ; 
119b   0000   dw 0 ; 
119c   0000   memop: dw 0 ; 
119d   07e6   tmr1year: dw YEAR ; 
119e   0001   tmr1month: dw MONTH ; 
119f   0001   tmr1date: dw DATE ; 
11a0   0000   tmr1hour: dw HOUR ; 
11a1   0000   tmr1min: dw MINUTE ; 
11a2   0000   tmr1sec: dw SECONDS ; 
11a3   0000   dw 0 ; 
11a4   0000   dw 0 ; 
3f00   0046   cli ; 
3f01   0000   nop ; 
3f02   0000   nop ; 
3f03   073f   boot_p: uport f7 ; 
3f04   0121   ldrv r1,"<" ; 
3f05   003c
3f06   1a35   outpp r1,pA,0 ; 
3f07   0000
3f08   b133   boot_ch: inpp r1,pB ; 
3f09   010b   andv r1,RXDVLD ; 
3f0a   0080
3f0b   1037   bra z,boot_ch ; 
3f0c   fffc
3f0d   a133   inpp r1,pA ; 
3f0e   010b   andv r1,'h0FF ; 
3f0f   00ff
3f10   1113   cmprv r1,"#" ; 
3f11   0023
3f12   1037   bra e,boot_fh ; 
3f13   0007
3f14   1113   cmprv r1,ESC ; 
3f15   001b
3f16   9037   bra ne,boot_ch ; 
3f17   fff1
3f18   0039   jmp end_boot ; 
3f19   3f55
3f1a   073e   boot_fh: uflag f7 ; 
3f1b   873f   uport t7 ; 
3f1c   012e   boot_p0: ldpv p1,0 ;
3f1d   0000
3f1e   021f   boot_p1: ldcv c2,3 ;
3f1f   0003
3f20   220e   xor r2,r2 ; 
3f21   0217   boot_p2: shl4 r2 ;
3f22   b133   boot_p3: inpp r1,pB ; 
3f23   010b   andv r1,RXDVLD ; 
3f24   0080
3f25   1037   bra z,boot_p3 ; 
3f26   fffc
3f27   a133   inpp r1,pA ; 
3f28   010b   andv r1,'h0FF ; 
3f29   00ff
3f2a   0107   subv r1,'h030 ; 
3f2b   0030
3f2c   3037   bra s,boot_p3 ; 
3f2d   fff5
3f2e   1113   cmprv r1,9 ;
3f2f   0009
3f30   f037   bra ls,boot_p4 ;
3f31   0005
3f32   010b   andv r1,'h00F ; 
3f33   000f
3f34   0103   addv r1,9 ;
3f35   0009
3f36   120c   boot_p4: or r2,r1 ;
3f37   0238   dcjnz c2,boot_p2 ;
3f38   3f21
3f39   0000   nop ; 
3f3a   8739   jmp t7,boot_p4b ; 
3f3b   3f42
3f3c   2a19   mvrr r2,ra ; 
3f3d   a028   str ra,prog_lng ; 
3f3e   3f8e
3f3f   873e   uflag t7 ; 
3f40   0037   bra boot_p0 ;
3f41   ffdb
3f42   111b   boot_p4b:mvpr p1,r1 ; 
3f43   1113   cmprv r1,boot_p ;
3f44   3f03
3f45   a037   bra hs,boot_p5 ;
3f46   0004
3f47   212b   strpi r2,p1 ; 
3f48   0037   bra boot_p6 ;
3f49   0005
3f4a   0021   boot_p5: ldrv r0,"*" ;
3f4b   002a
3f4c   0037   bra boot_p7 ;
3f4d   0003
3f4e   0021   boot_p6: ldrv r0,"." ;
3f4f   002e
3f50   0a35   boot_p7: outpp r0,pA,0 ;
3f51   0000
3f52   0a11   dec ra ;
3f53   9037   bra nz,boot_p1 ;
3f54   ffca
3f55   102f   end_boot:stp p1,prog_cnt ;
3f56   3f8f
3f57   0021   ldrv r0,"#" ;
3f58   0023
3f59   0a35   outpp r0,pA,0 ;
3f5a   0000
3f5b   0121   end_loop:ldrv r1,0 ; 
3f5c   0000
3f5d   073f   uport f7 ; 
3f5e   0039   jmp reset_v ;
3f5f   0000
3f60   0c20   boot_r: ldr rc,prog_lng ;
3f61   3f8e
3f62   012e   ldpv p1,0 ;
3f63   0000
3f64   021f   boot_r1: ldcv c2,3 ;
3f65   0003
3f66   1224   ldrpi r2,p1 ;
3f67   3215   boot_r2: shl r,r2 ;
3f68   3215   shl r,r2 ;
3f69   3215   shl r,r2 ;
3f6a   3215   shl r,r2 ;
3f6b   2119   mvrr r2,r1 ;
3f6c   010b   andv r1,'h00F ;
3f6d   000f
3f6e   0103   addv r1,'h030 ;
3f6f   0030
3f70   1113   cmprv r1,'h039 ;
3f71   0039
3f72   f037   bra ls,boot_r3 ;
3f73   0003
3f74   0103   addv r1,'h027 ;
3f75   0027
3f76   b333   boot_r3: inpp r3,pB ; 
3f77   030b   andv r3,TXFULL ; 
3f78   0040
3f79   9037   bra nz,boot_r3 ; 
3f7a   fffc
3f7b   1a35   outpp r1,pA,0 ;
3f7c   0000
3f7d   0238   dcjnz c2,boot_r2 ;
3f7e   3f67
3f7f   0000   nop ; 
3f80   b333   boot_r4: inpp r3,pB ; 
3f81   030b   andv r3,TXFULL ; 
3f82   0040
3f83   9037   bra nz,boot_r4 ; 
3f84   fffc
3f85   0321   ldrv r3,'h00A ;
3f86   000a
3f87   3a35   outpp r3,pA,0 ;
3f88   0000
3f89   0c11   dec rc ; 
3f8a   9037   bra nz,boot_r1 ;
3f8b   ffd9
3f8c   0039   jmp end_loop ;
3f8d   3f5b
3f8e   0000   prog_lng:dw 0 ; 
3f8f   0000   prog_cnt:dw 0 ; 
